,open,close
2016-12-21,18.49,18.56
2016-12-20,18.45,18.38
2016-12-19,18.5,18.53
2016-12-16,18.53,18.48
2016-12-15,17.98,18.48
2016-12-14,18.11,18.04
2016-12-13,19.04,18.44
2016-12-12,19.48,19.02
2016-12-09,20.91,19.4
2016-12-08,21.3,20.91
2016-12-07,21.14,21.3
2016-12-06,21.18,20.98
2016-12-05,20.85,21.2
2016-12-02,21.58,21.07
2016-12-01,21.5,21.48
2016-11-30,22.21,21.48
2016-11-29,25.0,22.87
2016-11-16,24.5,25.4
2016-11-15,24.36,24.65
2016-11-14,25.22,24.36
2016-11-11,24.9,25.11
2016-11-10,24.48,24.96
2016-11-09,24.4,24.44
2016-11-08,23.17,24.46
2016-11-07,23.11,23.06
2016-11-04,23.17,23.3
2016-11-03,23.16,23.2
2016-11-02,23.8,23.1
2016-11-01,24.1,23.9
2016-10-31,23.78,24.27
2016-10-28,24.1,23.89
2016-10-27,23.89,24.02
2016-10-26,23.25,24.1
2016-10-25,21.61,23.25
2016-10-24,21.15,21.88
2016-10-21,21.15,20.97
2016-10-20,21.25,21.23
2016-10-19,21.35,21.25
2016-10-18,21.14,21.33
2016-10-17,21.99,20.98
2016-10-14,22.2,21.75
2016-10-13,22.43,22.25
2016-10-12,22.3,22.63
2016-10-11,21.59,22.37
2016-10-10,21.9,21.75
2016-09-30,21.19,21.6
2016-09-29,20.85,21.29
2016-09-28,19.88,20.86
2016-09-27,19.3,19.88
2016-09-26,21.03,19.3
2016-09-23,21.06,21.19
2016-09-22,20.95,21.06
2016-09-21,20.78,20.92
2016-09-20,21.16,20.79
2016-09-19,21.95,21.15
2016-09-14,21.8,21.92
2016-09-13,22.1,21.9
2016-09-12,22.5,21.94
2016-09-09,23.92,23.08
2016-09-08,24.8,24.25
2016-09-07,23.2,24.48
2016-09-06,22.74,22.99
2016-09-05,22.57,22.78
2016-09-02,22.33,22.85
2016-09-01,20.85,22.86
2016-08-31,20.92,20.77
2016-08-30,21.12,20.7
2016-08-29,21.87,21.09
2016-08-26,21.79,21.74
2016-08-25,21.8,21.75
2016-08-24,21.88,22.03
2016-08-23,22.41,21.54
2016-08-22,22.08,22.19
2016-08-19,22.6,22.12
2016-08-18,22.41,22.6
2016-08-17,22.51,22.4
2016-08-16,21.81,22.79
2016-08-15,21.6,21.99
2016-08-12,20.77,21.34
2016-08-11,21.09,20.85
2016-08-10,21.44,21.0
2016-08-09,21.14,21.7
2016-08-08,21.41,21.14
2016-08-05,22.15,21.66
2016-08-04,21.79,21.9
2016-08-03,21.0,22.16
2016-08-02,20.55,20.8
2016-08-01,20.37,20.46
2016-07-29,20.92,20.73
2016-07-28,21.98,21.14
2016-07-27,21.82,22.67
2016-07-26,22.15,21.62
2016-07-25,20.17,21.98
2016-07-22,19.41,19.96
2016-07-21,18.31,19.1
2016-07-20,18.17,18.47
2016-07-19,18.3,18.0
2016-07-18,18.0,18.31
2016-07-15,17.69,18.32
2016-07-14,17.6,17.67
2016-07-13,17.88,17.63
2016-07-12,17.82,17.57
2016-07-11,18.0,17.95
2016-07-08,19.5,18.45
2016-07-07,18.66,18.66
2016-07-06,16.96,16.96
2016-03-15,15.24,15.42
2016-03-14,15.02,15.24
2016-03-11,14.97,14.75
2016-03-10,15.25,15.01
2016-03-09,15.48,15.28
2016-03-08,15.5,15.75
2016-03-07,15.17,15.42
2016-03-04,15.84,15.19
2016-03-03,15.1,16.12
2016-03-02,14.4,15.18
2016-03-01,14.02,14.4
2016-02-29,14.82,14.01
2016-02-26,15.15,14.85
2016-02-25,16.5,15.06
2016-02-24,15.98,16.74
2016-02-23,16.56,16.18
2016-02-22,16.35,16.48
2016-02-19,15.92,16.08
2016-02-18,16.12,15.98
2016-02-17,15.6,16.11
2016-02-16,15.11,15.62
2016-02-15,14.68,15.05
2016-02-05,15.02,15.3
2016-02-04,14.52,15.15
2016-02-03,14.5,14.47
2016-02-02,14.15,14.55
2016-02-01,13.99,14.1
2016-01-29,13.59,13.97
2016-01-28,13.96,13.56
2016-01-27,14.64,13.99
2016-01-26,15.76,14.53
2016-01-25,15.78,15.9
2016-01-22,15.5,15.57
2016-01-21,15.7,15.4
2016-01-20,16.05,16.01
2016-01-19,15.55,16.22
2016-01-18,14.97,15.56
2016-01-15,15.71,15.42
2016-01-14,14.86,15.94
2016-01-13,15.45,15.28
2016-01-12,15.9,15.3
2016-01-11,16.59,15.9
2016-01-08,18.5,17.67
2016-01-07,19.7,18.04
2016-01-06,19.9,20.05
2016-01-05,19.0,19.83
2016-01-04,22.8,20.69
2015-12-31,21.9,22.98
2015-12-30,21.88,21.85
2015-12-29,21.86,21.78
2015-12-28,23.2,21.89
2015-12-25,23.18,23.19
2015-12-24,24.05,23.05
2015-12-23,23.97,24.11
2015-12-22,23.8,23.8
2015-12-21,24.2,23.95
2015-12-18,23.53,23.99
2015-12-17,22.5,23.33
2015-12-16,22.59,22.24
2015-12-15,22.24,22.32
2015-12-14,21.61,22.29
2015-12-11,21.81,21.89
2015-12-10,21.85,22.2
2015-12-09,21.06,21.3
2015-12-08,21.93,21.06
2015-12-07,21.45,22.02
2015-12-04,21.1,21.45
2015-12-03,20.66,21.18
2015-12-02,21.3,20.81
2015-12-01,20.38,21.25
2015-11-30,21.18,20.44
2015-11-27,23.35,21.17
2015-11-26,23.85,23.53
2015-11-25,23.4,23.85
2015-11-24,23.26,23.64
2015-11-23,24.55,23.3
2015-11-20,23.93,24.23
2015-11-19,23.72,23.91
2015-11-18,26.17,24.01
2015-11-17,27.62,26.1
2015-11-16,24.51,26.05
2015-11-13,24.1,24.95
2015-11-12,24.62,24.03
2015-11-11,24.2,24.65
2015-11-10,23.5,24.79
2015-11-09,22.04,22.54
2015-11-06,22.18,22.33
2015-11-05,22.3,22.2
2015-11-04,20.95,21.85
2015-11-03,20.89,20.89
2015-11-02,20.35,20.44
2015-10-30,20.85,20.61
2015-10-29,21.02,20.94
2015-10-28,21.9,20.62
2015-10-27,21.49,21.79
2015-10-26,23.32,21.85
2015-10-23,21.21,22.43
2015-10-22,18.65,20.39
2015-10-21,19.96,18.54
2015-10-20,19.86,19.95
2015-10-19,20.55,19.65
2015-10-16,20.32,20.4
2015-10-15,18.61,19.96
2015-10-14,18.15,18.9
2015-10-13,16.61,18.5
2015-10-12,16.2,16.81
2015-10-09,16.11,16.19
2015-10-08,16.03,16.27
2015-09-30,15.3,15.67
2015-09-29,14.96,15.47
2015-09-28,14.95,15.08
2015-09-25,15.5,15.29
2015-09-24,15.22,15.4
2015-09-23,14.94,15.15
2015-09-22,14.53,14.97
2015-09-21,13.9,14.55
2015-09-18,14.1,14.02
2015-09-17,14.58,13.95
2015-09-16,13.43,14.64
2015-09-15,13.74,13.34
2015-09-14,16.62,14.46
2015-09-11,15.0,16.07
2015-09-10,14.0,14.62
2015-09-09,13.95,14.63
2015-09-08,12.89,13.85
2015-09-07,12.92,12.77
2015-09-02,12.3,12.36
2015-09-01,14.78,13.46
2015-08-31,16.13,14.95
2015-08-28,15.4,16.46
2015-08-27,15.5,14.97
2015-08-26,17.0,15.56
2015-08-25,17.29,17.29
2015-08-24,20.0,19.21
2015-08-21,20.62,20.36
2015-08-20,20.98,21.29
2015-08-19,19.0,20.79
2015-08-18,22.4,20.16
2015-08-17,21.67,22.4
2015-08-14,21.61,21.95
2015-08-13,20.23,21.41
2015-08-12,19.35,20.0
2015-08-11,19.6,19.7
2015-08-10,18.22,19.54
2015-08-07,17.47,17.98
2015-08-06,16.94,17.35
2015-08-05,17.4,17.51
2015-08-04,16.2,17.35
2015-08-03,17.39,15.77
2015-07-31,17.71,17.51
2015-07-30,19.44,18.6
2015-07-29,19.12,19.45
2015-07-28,18.76,18.65
2015-07-27,22.3,20.69
2015-07-24,24.0,22.99
2015-07-23,23.2,24.14
2015-07-22,21.24,22.5
2015-07-21,20.85,21.23
2015-07-20,21.1,21.16
2015-07-17,20.5,21.12
2015-07-16,19.98,20.08
2015-07-15,22.78,22.1
2015-07-14,26.4,24.56
2015-07-13,25.63,27.28
2015-07-10,22.2,25.61
2015-07-01,25.0,23.27
2015-06-30,23.82,25.01
2015-06-29,26.5,23.83
2015-06-26,27.0,25.29
2015-06-25,28.0,26.97
2015-06-24,27.6,28.05
2015-06-23,26.8,27.19
2015-06-19,30.98,28.07
2015-06-18,30.94,31.2
2015-06-17,31.45,31.33
2015-06-16,30.48,32.35
2015-06-15,34.99,31.69
2015-06-12,34.69,35.21
2015-06-11,33.17,34.39
2015-06-10,34.1,33.85
2015-06-09,30.46,33.34
2015-06-08,28.4,30.31
2015-06-05,27.37,28.19
2015-06-04,27.42,27.0
2015-06-03,28.25,27.42
2015-06-02,27.5,28.24
2015-06-01,25.86,27.18
2015-05-29,25.5,25.8
2015-05-28,27.95,25.27
2015-05-27,29.66,28.07
2015-05-26,29.92,29.66
2015-05-25,29.3,29.92
2015-05-22,29.87,29.54
2015-05-21,27.5,28.22
2015-05-20,24.1,25.65
2015-05-19,23.68,23.32
2015-05-18,22.28,23.07
2015-05-15,22.35,22.28
2015-05-14,20.84,22.14
2015-05-13,21.21,20.78
2015-05-12,20.78,21.21
2015-05-11,20.31,20.58
2015-05-08,19.1,20.0
2015-05-07,19.56,18.81
2015-05-06,20.85,19.47
2015-05-05,22.41,20.72
2015-05-04,22.2,22.25
2015-04-30,22.2,22.49
2015-04-29,21.73,22.09
2015-04-28,22.93,21.75
2015-04-27,22.56,22.92
2015-04-24,21.82,21.5
2015-04-23,22.0,21.81
2015-04-22,21.9,21.82
2015-04-21,21.0,21.71
2015-04-20,21.7,21.27
2015-04-17,22.6,22.06
2015-04-16,24.63,22.97
2015-04-15,23.45,24.38
2015-04-14,21.45,23.24
2015-04-13,19.6,21.13
2015-04-10,19.55,19.43
2015-04-09,18.28,19.62
2015-04-08,17.6,18.42
2015-04-07,16.54,17.54
2015-04-03,16.44,16.66
2015-04-02,16.21,16.44
2015-04-01,16.18,16.29
2015-03-31,16.78,16.17
2015-03-30,15.99,16.42
2015-03-27,14.9,15.77
2015-03-26,15.14,14.93
2015-03-25,15.97,15.3
2015-03-24,15.38,15.68
2015-03-23,15.34,15.38
2015-03-20,15.38,15.34
2015-03-19,15.2,15.38
2015-03-18,15.18,15.31
2015-03-17,14.9,15.18
2015-03-16,14.52,14.87
2015-03-13,14.13,14.47
2015-03-12,14.11,14.11
2015-03-11,14.8,14.3
2015-03-10,14.2,14.65
2015-03-09,14.14,14.31
2015-03-06,13.17,14.28
2015-03-05,12.88,13.16
2015-03-04,12.8,12.9
2015-03-03,12.52,12.7
2015-03-02,12.25,12.52
